Condition Name,BoP,RH
Pterygium,https://www.legislation.gov.au/Latest/F2015L01674,https://www.legislation.gov.au/Latest/F2015L01671
Rotator cuff syndrome,https://www.legislation.gov.au/Latest/F2014L01379,https://www.legislation.gov.au/Latest/F2014L01376
Seborrhoeic keratosis,https://www.legislation.gov.au/Latest/F2015L00251,https://www.legislation.gov.au/Latest/F2015L00250
Sensorineural hearing loss,https://www.legislation.gov.au/Latest/F2010L03254,https://www.legislation.gov.au/Latest/F2010L03252
Shin splints,https://www.legislation.gov.au/Latest/F2014L01812,https://www.legislation.gov.au/Latest/F2014L01805
Sinusitis,https://www.legislation.gov.au/Latest/F2010L00554,https://www.legislation.gov.au/Latest/F2010L00553
Sleep apnoea,https://www.legislation.gov.au/Latest/F2013L01133,https://www.legislation.gov.au/Latest/F2013L01129
Solar keratosis,https://www.legislation.gov.au/Latest/F2012L02085,https://www.legislation.gov.au/Latest/F2012L02084
Spondylolisthesis and spondylolysis,https://www.legislation.gov.au/Latest/F2015L00263,https://www.legislation.gov.au/Latest/F2015L00262
Sprain and strain,https://www.legislation.gov.au/Latest/F2011L01727,https://www.legislation.gov.au/Latest/F2011L01726
Substance use disorder,https://www.legislation.gov.au/Latest/F2014C00400,https://www.legislation.gov.au/Latest/F2014C00399
Thoracic spondylosis,https://www.legislation.gov.au/Latest/F2014L00929,https://www.legislation.gov.au/Latest/F2014L00931
Tinea,https://www.legislation.gov.au/Latest/F2014L01816,https://www.legislation.gov.au/Latest/F2014L01814
Tinnitus,https://www.legislation.gov.au/Latest/F2012L00944,https://www.legislation.gov.au/Latest/F2012L00942
Trochanteric bursitis and gluteal tendinopathy,https://www.legislation.gov.au/Latest/F2015L00011,https://www.legislation.gov.au/Latest/F2015L00010
Tuberculosis,https://www.legislation.gov.au/Latest/F2015L00914,https://www.legislation.gov.au/Latest/F2015L00913
Adhesive capsulitis ,https://www.legislation.gov.au/Latest/F2012L00014,https://www.legislation.gov.au/Latest/F2012L00016
Asthma,https://www.legislation.gov.au/Latest/F2012L01808,https://www.legislation.gov.au/Latest/F2012L01802
Pes planus,https://www.legislation.gov.au/Latest/F2012L01364,https://www.legislation.gov.au/Latest/F2012L01361
